id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_user,fleet.vehicle user,fleet.model_fleet_vehicle,group_fleet_inspection_user,1,1,1,0
access_fleet_vehicle_manager,fleet.vehicle manager,fleet.model_fleet_vehicle,group_fleet_inspection_manager,1,1,1,1
access_fleet_vehicle_model_user,fleet.vehicle.model user,fleet.model_fleet_vehicle_model,group_fleet_inspection_user,1,0,0,0
access_fleet_vehicle_model_manager,fleet.vehicle.model manager,fleet.model_fleet_vehicle_model,group_fleet_inspection_manager,1,1,1,1
access_fleet_vehicle_model_brand_user,fleet.vehicle.model.brand user,fleet.model_fleet_vehicle_model_brand,group_fleet_inspection_user,1,0,0,0
access_fleet_vehicle_model_brand_manager,fleet.vehicle.model.brand manager,fleet.model_fleet_vehicle_model_brand,group_fleet_inspection_manager,1,1,1,1
access_fleet_vehicle_state_user,fleet.vehicle.state user,fleet.model_fleet_vehicle_state,group_fleet_inspection_user,1,0,0,0
access_fleet_vehicle_state_manager,fleet.vehicle.state manager,fleet.model_fleet_vehicle_state,group_fleet_inspection_manager,1,1,1,1
access_fleet_inspection_user,fleet.inspection user,model_fleet_inspection,group_fleet_inspection_user,1,1,1,0
access_fleet_inspection_manager,fleet.inspection manager,model_fleet_inspection,group_fleet_inspection_manager,1,1,1,1
access_fleet_inspection_line_user,fleet.inspection.line user,model_fleet_inspection_line,group_fleet_inspection_user,1,1,1,0
access_fleet_inspection_line_manager,fleet.inspection.line manager,model_fleet_inspection_line,group_fleet_inspection_manager,1,1,1,1
access_fleet_inspection_photo_user,fleet.inspection.photo user,model_fleet_inspection_photo,group_fleet_inspection_user,1,1,1,1
access_fleet_inspection_photo_manager,fleet.inspection.photo manager,model_fleet_inspection_photo,group_fleet_inspection_manager,1,1,1,1
access_fleet_inspection_template_user,fleet.inspection.template user,model_fleet_inspection_template,group_fleet_inspection_user,1,0,0,0
access_fleet_inspection_template_manager,fleet.inspection.template manager,model_fleet_inspection_template,group_fleet_inspection_manager,1,1,1,1
access_fleet_inspection_template_section_user,fleet.inspection.template.section user,model_fleet_inspection_template_section,group_fleet_inspection_user,1,0,0,0
access_fleet_inspection_template_section_manager,fleet.inspection.template.section manager,model_fleet_inspection_template_section,group_fleet_inspection_manager,1,1,1,1
access_fleet_inspection_template_item_user,fleet.inspection.template.item user,model_fleet_inspection_template_item,group_fleet_inspection_user,1,0,0,0
access_fleet_inspection_template_item_manager,fleet.inspection.template.item manager,model_fleet_inspection_template_item,group_fleet_inspection_manager,1,1,1,1